DATE,Per Capita,Immigration Count,Inflation,Construction,Purchasing,Rent,Target
2000-01-01,6121.964933333334,278608.3333333333,0.516925,2035.0,59.2,379.7,100.0
2000-02-01,12243.929866666667,557216.6666666666,1.03385,2039.2,58.9,380.7,100.571
2000-03-01,18365.894800000002,835825.0,1.5507749999999998,2039.1000000000004,58.4,381.9,101.46600000000001
2000-04-01,24487.859733333335,1114433.3333333333,2.0677,2037.7999999999997,58.4,382.5,102.541
2000-05-01,30609.824666666667,1393041.6666666665,2.584625,2041.7000000000003,58.3,383.6,103.70200000000001
2000-06-01,36731.789600000004,1671650.0,3.1015499999999996,2037.4999999999998,58.0,386.1,104.855
2000-07-01,42853.75453333333,1950258.3333333333,3.6184749999999997,2027.8999999999999,57.9,388.1,105.72200000000001
2000-08-01,48975.71946666667,2228866.6666666665,4.1354,2022.2,57.9,389.6,106.522
2000-09-01,55097.684400000006,2507475.0,4.652324999999999,2014.7,57.6,391.0,107.135
2000-10-01,61219.649333333335,2786083.333333333,5.16925,2010.9,57.5,391.9,107.728
2000-11-01,67341.61426666667,3064691.6666666665,5.6861749999999995,1999.2,57.4,392.70000000000005,108.291
2000-12-01,73463.57920000001,3343300.0,6.203099999999999,1996.1999999999998,57.5,394.5,108.791
2001-01-01,6260.948566666666,212121.75,0.36768333333333336,1999.5999999999997,57.1,398.2,109.214
2001-02-01,12521.897133333332,424243.5,0.7353666666666667,2010.2000000000003,56.9,399.4,109.64200000000001
2001-03-01,18782.845699999998,636365.25,1.10305,2008.5000000000002,56.7,400.2,110.39399999999999
2001-04-01,25043.794266666664,848487.0,1.4707333333333334,2009.6000000000001,56.5,400.79999999999995,111.24799999999999
2001-05-01,31304.74283333333,1060608.75,1.8384166666666668,2007.4999999999998,56.3,402.4,112.20299999999999
2001-06-01,37565.691399999996,1272730.5,2.2061,2005.2,56.2,404.9,113.272
2001-07-01,43826.63996666666,1484852.25,2.5737833333333335,2007.0000000000002,56.3,406.0,114.226
2001-08-01,50087.58853333333,1696974.0,2.941466666666667,2010.2,56.3,407.1,114.98700000000001
2001-09-01,56348.537099999994,1909095.75,3.3091500000000003,2015.1,56.1,407.8,115.465
2001-10-01,62609.48566666666,2121217.5,3.6768333333333336,2023.8999999999996,56.3,407.7,115.681
2001-11-01,68870.43423333333,2333339.25,4.0445166666666665,2027.5000000000002,56.4,408.8,115.839
2001-12-01,75131.38279999999,2545461.0,4.4122,2025.1000000000004,56.6,409.6,116.056
2002-01-01,6457.336225,180313.58333333334,0.32134166666666664,2030.7999999999997,56.5,410.9,116.43700000000001
2002-02-01,12914.67245,360627.1666666667,0.6426833333333333,2034.5000000000005,56.2,412.0,116.917
2002-03-01,19372.008675,540940.75,0.9640249999999999,2036.7999999999997,55.9,413.0,117.929
2002-04-01,25829.3449,721254.3333333334,1.2853666666666665,2051.0,55.6,413.6,119.209
2002-05-01,32286.681125,901567.9166666667,1.6067083333333332,2058.9,55.6,414.8,120.788
2002-06-01,38744.01735,1081881.5,1.9280499999999998,2068.0,55.6,416.8,122.333
2002-07-01,45201.353575,1262195.0833333335,2.2493916666666665,2071.1,55.5,418.4,123.68700000000001
2002-08-01,51658.6898,1442508.6666666667,2.570733333333333,2077.1,55.4,419.7,124.729
2002-09-01,58116.026025,1622822.25,2.8920749999999997,2081.2999999999997,55.3,420.7,125.494
2002-10-01,64573.36225,1803135.8333333335,3.2134166666666664,2083.9,55.2,421.20000000000005,126.137
2002-11-01,71030.698475,1983449.4166666667,3.534758333333333,2086.1,55.2,422.2,126.64299999999999
2002-12-01,77488.0347,2163763.0,3.8560999999999996,2080.2999999999997,55.3,423.0,127.15100000000001
2003-01-01,6767.9088833333335,199315.0,0.412275,2090.4,55.0,424.9,127.652
2003-02-01,13535.817766666667,398630.0,0.82455,2095.1,54.6,426.5,128.326
2003-03-01,20303.72665,597945.0,1.236825,2098.9,54.3,428.5,129.308
2003-04-01,27071.635533333334,797260.0,1.6491,2106.6000000000004,54.4,429.1,130.488
2003-05-01,33839.54441666667,996575.0,2.061375,2104.7,54.5,430.4,131.839
2003-06-01,40607.4533,1195890.0,2.47365,2110.6,54.4,432.29999999999995,133.225
2003-07-01,47375.36218333333,1395205.0,2.885925,2109.2000000000003,54.4,433.6,134.64700000000002
2003-08-01,54143.27106666667,1594520.0,3.2982,2113.7999999999997,54.2,434.5,135.966
2003-09-01,60911.179950000005,1793835.0,3.710475,2119.1000000000004,54.0,435.79999999999995,137.076
2003-10-01,67679.08883333334,1993150.0,4.12275,2122.3,54.0,435.6,137.975
2003-11-01,74446.99771666666,2192465.0,4.535025,2126.5,54.2,435.7,138.765
2003-12-01,81214.9066,2391780.0,4.9473,2125.9,54.3,436.3,139.627
2004-01-01,7154.003225,221822.91666666666,0.5058250000000001,2137.7999999999997,54.0,438.0,140.705
2004-02-01,14308.00645,443645.8333333333,1.0116500000000002,2169.4999999999995,53.7,439.4,142.029
2004-03-01,21462.009675,665468.75,1.5174750000000001,2196.9000000000005,53.4,439.9,144.08
2004-04-01,28616.0129,887291.6666666666,2.0233000000000003,2223.1,53.2,440.79999999999995,146.18
2004-05-01,35770.016125,1109114.5833333333,2.5291250000000005,2240.6,52.9,441.9,148.335
2004-06-01,42924.01935,1330937.5,3.0349500000000003,2253.0,52.7,444.9,150.518
2004-07-01,50078.022575,1552760.4166666665,3.5407750000000004,2277.9999999999995,52.8,446.2,152.33700000000002
2004-08-01,57232.0258,1774583.3333333333,4.046600000000001,2316.0,52.8,447.5,153.814
2004-09-01,64386.029025,1996406.25,4.552425,2318.2,52.7,448.3,155.108
2004-10-01,71540.03225,2218229.1666666665,5.058250000000001,2324.1,52.4,447.9,156.298
2004-11-01,78694.03547500001,2440052.083333333,5.564075000000001,2332.6000000000004,52.4,449.6,157.496
2004-12-01,85848.0387,2661875.0,6.0699000000000005,2331.8,52.5,450.4,158.67
2005-01-01,7535.450666666667,216025.41666666666,0.5515500000000001,2354.3999999999996,52.4,451.9,160.13
2005-02-01,15070.901333333333,432050.8333333333,1.1031000000000002,2368.8,52.1,453.0,161.924
2005-03-01,22606.352,648076.25,1.6546500000000002,2374.4,51.7,454.0,164.576
2005-04-01,30141.802666666666,864101.6666666666,2.2062000000000004,2378.9,51.4,455.8,166.99900000000002
2005-05-01,37677.253333333334,1080127.0833333333,2.7577500000000006,2379.6,51.4,457.1,169.544
2005-06-01,45212.704,1296152.5,3.3093000000000004,2379.9,51.4,459.20000000000005,172.015
2005-07-01,52748.15466666667,1512177.9166666665,3.8608500000000006,2383.2999999999997,51.2,461.1,174.09799999999998
2005-08-01,60283.60533333333,1728203.3333333333,4.412400000000001,2393.6000000000004,50.9,462.5,175.923
2005-09-01,67819.056,1944228.75,4.9639500000000005,2392.3999999999996,50.3,465.4,177.611
2005-10-01,75354.50666666667,2160254.1666666665,5.515500000000001,2403.4000000000005,50.2,467.5,178.752
2005-11-01,82889.95733333334,2376279.583333333,6.067050000000001,2420.7000000000003,50.6,469.5,179.673
2005-12-01,90425.408,2592305.0,6.618600000000001,2433.2,50.8,469.3,180.107
2006-01-01,7862.685391666666,188032.75,0.50655,2467.2,50.4,472.1,180.828
2006-02-01,15725.370783333332,376065.5,1.0131,2487.6,50.3,472.6,181.5
2006-03-01,23588.056174999998,564098.25,1.51965,2497.2000000000003,50.0,473.20000000000005,182.74900000000002
2006-04-01,31450.741566666664,752131.0,2.0262,2508.1000000000004,49.6,473.9,183.648
2006-05-01,39313.42695833333,940163.75,2.5327499999999996,2520.7,49.4,475.4,184.38
2006-06-01,47176.112349999996,1128196.5,3.0393,2536.2999999999997,49.3,478.3,184.547
2006-07-01,55038.79774166666,1316229.25,3.5458499999999997,2559.8,49.1,479.79999999999995,184.608
2006-08-01,62901.48313333333,1504262.0,4.0524,2568.9999999999995,49.0,481.6,184.405
2006-09-01,70764.16852499999,1692294.75,4.558949999999999,2571.2,49.3,483.29999999999995,184.19799999999998
2006-10-01,78626.85391666666,1880327.5,5.065499999999999,2566.2999999999997,49.5,482.4,184.054
2006-11-01,86489.53930833333,2068360.25,5.572049999999999,2556.5,49.6,483.5,183.63099999999997
2006-12-01,94352.22469999999,2256393.0,6.0786,2555.8000000000006,49.6,484.9,183.229
2007-01-01,8051.689150000001,176063.08333333334,0.5576500000000001,2565.878,49.4,486.97,182.718
2007-02-01,16103.378300000002,352126.1666666667,1.1153000000000002,2572.869,49.1,488.88599999999997,182.47099999999998
2007-03-01,24155.067450000002,528189.25,1.6729500000000002,2586.393,48.7,490.359,182.19400000000002
2007-04-01,32206.756600000004,704252.3333333334,2.2306000000000004,2606.035,48.4,491.241,182.13099999999997
2007-05-01,40258.445750000006,880315.4166666667,2.7882500000000006,2594.665,48.1,492.81100000000004,181.88400000000001
2007-06-01,48310.134900000005,1056378.5,3.3459000000000003,2597.135,48.0,495.74800000000005,181.54
2007-07-01,56361.82405000001,1232441.5833333335,3.9035500000000005,2577.03,48.0,497.01599999999996,180.993
2007-08-01,64413.51320000001,1408504.6666666667,4.461200000000001,2566.662,48.1,497.899,180.234
2007-09-01,72465.20235,1584567.75,5.0188500000000005,2563.3380000000006,48.0,499.301,179.122
2007-10-01,80516.89150000001,1760630.8333333335,5.576500000000001,2558.5460000000003,47.9,500.24399999999997,177.53
2007-11-01,88568.58065000002,1936693.9166666667,6.134150000000001,2552.7490000000007,47.6,501.76800000000003,175.162
2007-12-01,96620.26980000001,2112757.0,6.691800000000001,2555.308,47.6,503.068,173.338
2008-01-01,7980.415783333333,172306.66666666666,0.2903,2574.0499999999997,47.4,505.16099999999994,171.077
2008-02-01,15960.831566666666,344613.3333333333,0.5806,2591.8339999999994,47.2,506.479,169.19099999999997
2008-03-01,23941.247349999998,516920.0,0.8709,2604.4850000000006,46.8,508.44100000000003,167.90400000000002
2008-04-01,31921.66313333333,689226.6666666666,1.1612,2659.216,46.5,510.481,167.324
2008-05-01,39902.078916666665,861533.3333333333,1.4515,2699.1890000000003,46.2,513.27,167.021
2008-06-01,47882.494699999996,1033840.0,1.7418,2738.716,45.7,517.8399999999999,166.537
2008-07-01,55862.91048333333,1206146.6666666665,2.0321,2765.8490000000006,45.5,521.349,165.713
2008-08-01,63843.32626666666,1378453.3333333333,2.3224,2787.495,45.6,522.787,164.27700000000002
2008-09-01,71823.74205,1550760.0,2.6127000000000002,2772.4650000000006,45.7,522.5409999999999,161.912
2008-10-01,79804.15783333333,1723066.6666666665,2.903,2734.943,46.2,522.152,159.16299999999998
2008-11-01,87784.57361666666,1895373.3333333333,3.1933,2708.262,47.1,522.106,156.072
2008-12-01,95764.98939999999,2067680.0,3.4836,2685.5769999999998,47.6,522.648,152.545
2009-01-01,7987.132208333333,152807.83333333334,0.10704166666666666,2683.722,47.4,524.201,149.363
2009-02-01,15974.264416666667,305615.6666666667,0.21408333333333332,2654.5409999999997,47.1,525.044,147.618
2009-03-01,23961.396625,458423.5,0.321125,2645.508,47.0,525.046,146.515
2009-04-01,31948.528833333334,611231.3333333334,0.42816666666666664,2620.956,46.9,524.6510000000001,146.94299999999998
2009-05-01,39935.661041666666,764039.1666666667,0.5352083333333333,2614.6780000000003,46.8,524.846,148.16899999999998
2009-06-01,47922.79325,916847.0,0.64225,2615.3969999999995,46.4,526.869,149.797
2009-07-01,55909.92545833333,1069654.8333333335,0.7492916666666666,2613.792999999999,46.4,527.741,150.749
2009-08-01,63897.05766666667,1222462.6666666667,0.8563333333333333,2621.0049999999997,46.3,528.726,150.66899999999998
2009-09-01,71884.189875,1375270.5,0.963375,2624.749,46.3,529.159,149.628
2009-10-01,79871.32208333333,1528078.3333333335,1.0704166666666666,2624.0699999999997,46.3,528.433,148.585
2009-11-01,87858.45429166667,1680886.1666666667,1.1774583333333333,2615.962,46.2,528.9,147.939
2009-12-01,95845.5865,1833694.0,1.2845,2621.6979999999994,46.3,528.895,146.664
2010-01-01,8226.384133333333,133739.16666666666,0.39973333333333333,2637.9350000000004,46.1,529.874,145.003
2010-02-01,16452.768266666666,267478.3333333333,0.7994666666666667,2641.281,46.1,530.4490000000001,143.053
2010-03-01,24679.1524,401217.5,1.1992,2652.490999999999,45.9,531.386,143.597
2010-04-01,32905.53653333333,534956.6666666666,1.5989333333333333,2675.2079999999996,45.9,531.863,145.404
2010-05-01,41131.920666666665,668695.8333333333,1.9986666666666666,2702.4170000000004,45.8,532.466,147.04
2010-06-01,49358.3048,802435.0,2.3984,2708.837,45.9,534.37,147.70600000000002
2010-07-01,57584.68893333333,936174.1666666666,2.7981333333333334,2701.318,45.9,535.364,147.566
2010-08-01,65811.07306666666,1069913.3333333333,3.1978666666666666,2695.834,45.8,535.799,146.431
2010-09-01,74037.4572,1203652.5,3.5976,2693.6510000000003,45.8,536.008,144.612
2010-10-01,82263.84133333333,1337391.6666666665,3.997333333333333,2689.1569999999997,45.7,535.206,143.13299999999998
2010-11-01,90490.22546666666,1471130.8333333333,4.3970666666666665,2678.269,45.7,535.784,141.82299999999998
2010-12-01,98716.6096,1604870.0,4.7968,2688.508,45.6,536.467,140.632
2011-01-01,8487.532091666666,132408.66666666666,0.4355083333333334,2713.5930000000003,45.4,537.847,139.04
2011-02-01,16975.064183333332,264817.3333333333,0.8710166666666668,2727.774,45.2,539.376,137.735
2011-03-01,25462.596274999996,397226.0,1.3065250000000002,2764.7799999999997,44.7,540.222,137.78799999999998
2011-04-01,33950.128366666664,529634.6666666666,1.7420333333333335,2776.9219999999996,44.5,540.8330000000001,139.16
2011-05-01,42437.66045833333,662043.3333333333,2.177541666666667,2778.8089999999997,44.3,542.069,140.694
2011-06-01,50925.19254999999,794452.0,2.6130500000000003,2792.23,44.3,543.811,141.946
2011-07-01,59412.72464166666,926860.6666666666,3.0485583333333337,2798.1630000000005,44.3,545.046,142.343
2011-08-01,67900.25673333333,1059269.3333333333,3.484066666666667,2795.9330000000004,44.1,546.874,141.787
2011-09-01,76387.788825,1191678.0,3.9195750000000005,2796.5089999999996,44.1,547.929,140.16899999999998
2011-10-01,84875.32091666666,1324086.6666666665,4.355083333333334,2798.3549999999996,44.2,548.0160000000001,138.411
2011-11-01,93362.85300833333,1456495.3333333333,4.790591666666668,2792.558,44.2,548.609,136.667
2011-12-01,101850.38509999998,1588904.0,5.226100000000001,2795.789,44.3,549.676,135.168
2012-01-01,8756.295525,142503.83333333334,0.29450833333333337,2813.643,44.1,550.983,134.168
2012-02-01,17512.59105,285007.6666666667,0.5890166666666667,2830.206,43.9,551.59,133.997
2012-03-01,26268.886574999997,427511.5,0.8835250000000001,2831.1739999999995,43.6,552.455,135.865
2012-04-01,35025.1821,570015.3333333334,1.1780333333333335,2830.5940000000005,43.5,553.4490000000001,138.471
2012-05-01,43781.477625,712519.1666666667,1.4725416666666669,2835.3450000000003,43.5,554.5219999999999,141.048
2012-06-01,52537.77314999999,855023.0,1.7670500000000002,2829.826,43.6,556.9590000000001,143.16899999999998
2012-07-01,61294.068674999995,997526.8333333334,2.0615583333333336,2820.5869999999995,43.6,557.829,144.282
2012-08-01,70050.3642,1140030.6666666667,2.356066666666667,2822.1899999999996,43.4,558.989,144.705
2012-09-01,78806.65972499999,1282534.5,2.6505750000000003,2820.4649999999997,43.2,560.2439999999999,144.358
2012-10-01,87562.95525,1425038.3333333335,2.9450833333333337,2807.7470000000003,43.2,560.929,143.968
2012-11-01,96319.250775,1567542.1666666667,3.239591666666667,2815.5809999999997,43.4,561.9739999999999,143.961
2012-12-01,105075.54629999999,1710046.0,3.5341000000000005,2820.282,43.6,563.211,143.869
2013-01-01,9034.581458333334,144286.75,0.25725000000000003,2843.8750000000005,43.4,565.0319999999999,144.313
2013-02-01,18069.162916666668,288573.5,0.5145000000000001,2855.961,43.1,566.776,145.16299999999998
2013-03-01,27103.744375000002,432860.25,0.7717500000000002,2868.1090000000004,43.0,567.646,147.96200000000002
2013-04-01,36138.325833333336,577147.0,1.0290000000000001,2874.8579999999993,43.0,567.983,150.969
2013-05-01,45172.90729166667,721433.75,1.2862500000000001,2870.095,42.9,569.79,153.86
2013-06-01,54207.488750000004,865720.5,1.5435000000000003,2872.268,42.8,571.92,156.428
2013-07-01,63242.07020833334,1010007.25,1.8007500000000003,2876.779,42.8,573.0630000000001,158.28799999999998
2013-08-01,72276.65166666667,1154294.0,2.0580000000000003,2878.2349999999997,42.8,574.2860000000001,159.39600000000002
2013-09-01,81311.233125,1298580.75,2.3152500000000003,2882.644,42.7,575.577,159.675
2013-10-01,90345.81458333334,1442867.5,2.5725000000000002,2884.0170000000003,42.8,575.6859999999999,159.558
2013-11-01,99380.39604166668,1587154.25,2.82975,2888.904,42.9,576.361,159.365
2013-12-01,108414.97750000001,1731441.0,3.0870000000000006,2900.8039999999996,42.9,577.1700000000001,159.282
2014-01-01,9323.881608333335,128482.41666666667,0.14506666666666668,2950.0989999999993,42.8,579.441,159.37
2014-02-01,18647.76321666667,256964.83333333334,0.29013333333333335,2957.8039999999996,42.6,580.963,159.872
2014-03-01,27971.644825000003,385447.25,0.43520000000000003,2959.2290000000007,42.3,583.289,161.189
2014-04-01,37295.52643333334,513929.6666666667,0.5802666666666667,2954.483,42.2,583.887,162.969
2014-05-01,46619.40804166668,642412.0833333334,0.7253333333333334,2965.2940000000003,42.0,586.405,164.68400000000003
2014-06-01,55943.289650000006,770894.5,0.8704000000000001,2970.866,42.0,588.725,166.21400000000003
2014-07-01,65267.17125833334,899376.9166666667,1.0154666666666667,2974.742,42.0,589.612,167.138
2014-08-01,74591.05286666668,1027859.3333333334,1.1605333333333334,2976.685,42.0,589.768,167.452
2014-09-01,83914.93447500002,1156341.75,1.3056,2978.4880000000003,42.0,590.578,167.243
2014-10-01,93238.81608333335,1284824.1666666667,1.4506666666666668,2972.525,42.1,590.873,166.91099999999997
2014-11-01,102562.69769166669,1413306.5833333335,1.5957333333333334,2973.7050000000004,42.3,591.8389999999999,166.65900000000002
2014-12-01,111886.57930000001,1541789.0,1.7408000000000001,2976.426,42.6,592.822,166.46099999999998
2015-01-01,9552.4562,119604.25,0.11501666666666667,2997.216,42.8,594.684,166.25099999999998
2015-02-01,19104.9124,239208.5,0.23003333333333334,2986.148,42.6,595.906,166.63299999999998
2015-03-01,28657.3686,358812.75,0.34505,2981.485,42.4,596.613,168.09
2015-04-01,38209.8248,478417.0,0.4600666666666667,2973.496,42.3,597.999,169.97
2015-05-01,47762.281,598021.25,0.5750833333333334,2971.502,42.1,599.5160000000001,171.85
2015-06-01,57314.7372,717625.5,0.6901,2972.605,41.9,602.321,173.451
2015-07-01,66867.1934,837229.75,0.8051166666666667,2973.492,41.9,603.072,174.49599999999998
2015-08-01,76419.6496,956834.0,0.9201333333333334,2967.7240000000006,42.0,603.909,174.938
2015-09-01,85972.1058,1076438.25,1.03515,2966.4880000000003,42.0,605.358,175.045
2015-10-01,95524.562,1196042.5,1.1501666666666668,2960.164,42.0,606.377,175.051
2015-11-01,105077.0182,1315646.75,1.2651833333333333,2948.181,42.1,607.727,175.143
2015-12-01,114629.4744,1435251.0,1.3802,2937.168,42.3,608.379,175.11700000000002
2016-01-01,9814.541599999999,119178.25,0.2826416666666667,2954.865,42.2,610.326,175.03799999999998
2016-02-01,19629.083199999997,238356.5,0.5652833333333334,2950.7039999999997,42.2,612.143,175.283
2016-03-01,29443.624799999998,357534.75,0.847925,2960.727,42.0,613.424,176.60299999999998
2016-05-01,49072.70799999999,595891.25,1.4132083333333334,2998.2429999999995,41.6,617.45,180.345
2016-06-01,58887.249599999996,715069.5,1.69585,3008.701,41.5,620.0550000000001,181.917
2016-07-01,68701.79119999999,834247.75,1.9784916666666668,3015.274,41.6,621.366,183.02
2016-08-01,78516.33279999999,953426.0,2.2611333333333334,3024.705000000001,41.5,622.9200000000001,183.658
2016-09-01,88330.87439999999,1072604.25,2.543775,3018.132,41.4,623.951,183.94799999999998
2016-10-01,98145.41599999998,1191782.5,2.826416666666667,3013.4030000000007,41.4,624.55,184.02200000000002
2016-11-01,107959.95759999998,1310960.75,3.1090583333333335,3013.7819999999997,41.4,626.194,184.234
2016-12-01,117774.49919999999,1430139.0,3.3917,3033.8000000000006,41.4,627.581,184.40599999999998
2017-01-01,10227.588641666667,118604.91666666667,0.38105833333333333,3062.5600000000004,41.2,629.909,184.657
2017-02-01,20455.177283333334,237209.83333333334,0.7621166666666667,3088.835,41.1,632.2760000000001,185.023
2017-03-01,30682.765925,355814.75,1.143175,3098.2999999999993,41.0,631.935,186.532
2017-04-01,40910.35456666667,474419.6666666667,1.5242333333333333,3104.7449999999994,40.9,632.9949999999999,188.546
2017-05-01,51137.94320833334,593024.5833333334,1.9052916666666666,3107.6429999999996,40.9,635.033,190.543
2018-09-01,95957.778075,1475736.0,3.1911000000000005,3321.368,39.6,659.267,205.378
2018-10-01,106619.75341666666,1639706.6666666665,3.545666666666667,3318.3599999999997,39.5,660.3979999999999,205.373
2018-11-01,117281.72875833332,1803677.3333333333,3.9002333333333334,3307.3219999999997,39.7,661.8040000000001,205.111
2018-12-01,127943.7041,1967648.0,4.2548,3308.620000000001,39.8,663.4870000000001,204.703
2019-01-01,10720.752416666666,152238.5,0.25381666666666663,3311.021,39.7,665.019,204.209
2019-02-01,21441.504833333332,304477.0,0.5076333333333333,3297.274,39.6,666.413,204.43900000000002
2019-03-01,32162.25725,456715.5,0.76145,3306.2919999999995,39.3,667.909,205.78599999999997
2019-04-01,42883.009666666665,608954.0,1.0152666666666665,3314.9379999999996,39.1,669.434,207.69799999999998
2019-05-01,53603.762083333335,761192.5,1.2690833333333331,3315.494,39.0,670.614,209.361
2019-06-01,64324.5145,913431.0,1.5229,3289.8199999999997,39.0,673.389,210.59799999999998
2019-07-01,75045.26691666666,1065669.5,1.7767166666666665,3283.2230000000004,39.0,674.782,211.34900000000002
2019-08-01,85766.01933333333,1217908.0,2.030533333333333,3281.0190000000007,39.0,676.53,211.708
2019-09-01,96486.77175,1370146.5,2.28435,3280.378000000001,38.9,677.962,211.886
2019-10-01,107207.52416666667,1522385.0,2.5381666666666662,3269.362,38.9,680.0550000000001,211.979
2019-11-01,117928.27658333333,1674623.5,2.791983333333333,3259.7340000000004,38.9,681.8420000000001,212.11700000000002
2019-12-01,128649.029,1826862.0,3.0458,3264.556,38.9,682.857,212.248
2020-01-01,11145.675566666667,208161.5,0.49429166666666663,3287.071999999999,38.8,685.403,212.40900000000002
2020-02-01,22291.351133333334,416323.0,0.9885833333333333,3288.6659999999997,38.7,687.317,213.229
2020-03-01,33437.0267,624484.5,1.482875,3305.8410000000003,38.7,687.498,215.207
2020-04-01,44582.70226666667,832646.0,1.9771666666666665,3295.267,39.0,685.679,217.25400000000002
2020-05-01,55728.37783333333,1040807.5,2.471458333333333,3298.216000000001,39.0,685.645,218.50400000000002
2020-06-01,66874.0534,1248969.0,2.96575,3302.9890000000005,38.8,688.146,219.83
2020-07-01,78019.72896666666,1457130.5,3.4600416666666662,3303.894,38.6,691.5070000000001,221.585
2020-08-01,89165.40453333333,1665292.0,3.954333333333333,3307.181,38.5,692.263,224.06400000000002
2020-09-01,100311.0801,1873453.5,4.448625,3329.571,38.4,692.797,226.817
2020-10-01,111456.75566666666,2081615.0,4.942916666666666,3334.1730000000007,38.4,693.653,229.83
2020-11-01,122602.43123333334,2289776.5,5.4372083333333325,3366.6590000000006,38.4,695.326,232.33700000000002
2020-12-01,133748.1068,2497938.0,5.9315,3404.172,38.4,695.423,234.39
2021-01-01,12218.17201666667,343079.1666666667,1.0583916666666668,3459.0110000000004,38.2,695.9839999999999,236.468
2021-02-01,24436.34403333334,686158.3333333334,2.1167833333333337,3509.8070000000002,38.0,698.216,239.252
2021-03-01,36654.516050000006,1029237.5,3.1751750000000003,3579.7099999999996,37.8,699.929,244.24900000000002
2021-04-01,48872.68806666668,1372316.6666666667,4.233566666666667,3650.3710000000005,37.4,702.761,249.856
2021-05-01,61090.86008333335,1715395.8333333335,5.291958333333334,3711.825,37.1,705.5840000000001,255.481
2021-06-01,73309.03210000001,2058475.0,6.350350000000001,3784.496,36.8,708.2950000000001,261.20599999999996
2021-07-01,85527.20411666669,2401554.166666667,7.408741666666668,3876.961,36.6,709.6220000000001,265.545
2021-08-01,97745.37613333335,2744633.3333333335,8.467133333333335,3917.2070000000003,36.6,710.7570000000001,268.82099999999997
2021-09-01,109963.54815000002,3087712.5,9.525525000000002,3947.873,36.5,712.345,271.474
2021-10-01,122181.7201666667,3430791.666666667,10.583916666666669,4000.8569999999995,36.2,716.1569999999999,273.682
2021-11-01,134399.89218333337,3773870.8333333335,11.642308333333336,4046.206,36.0,718.617,276.04900000000004
2021-12-01,146618.06420000002,4116950.0,12.700700000000001,4063.966,35.9,720.2919999999999,278.63
2022-01-01,11715.465975,392898.5833333333,1.2002333333333335,4115.029,35.6,725.628,282.014
2022-02-01,23430.93195,785797.1666666666,2.400466666666667,4118.556,35.2,729.5450000000001,287.256
2022-03-01,35146.397925,1178695.75,3.6007000000000007,4149.72,34.8,733.691,295.079
2022-04-01,46861.8639,1571594.3333333333,4.800933333333334,4180.709,34.6,739.34,301.728
2022-05-01,58577.329874999996,1964492.9166666665,6.001166666666667,4253.212,34.2,745.2149999999999,306.504
2022-06-01,70292.79585,2357391.5,7.201400000000001,4262.567,33.7,753.147,308.298
2022-07-01,82008.261825,2750290.083333333,8.401633333333335,4250.379,33.8,756.231,307.133
2022-08-01,93723.7278,3143188.6666666665,9.601866666666668,4253.768999999999,33.8,761.031,303.685
2022-09-01,105439.19377499999,3536087.25,10.802100000000001,4236.522,33.7,767.124,300.503
2022-10-01,117154.65974999999,3928985.833333333,12.002333333333334,4213.947,33.6,770.018,298.731
2022-11-01,128870.12572499999,4321884.416666666,13.202566666666668,4208.754,33.6,773.085,296.928
2022-12-01,140585.5917,4714783.0,14.402800000000003,4198.465999999999,33.7,777.0889999999999,294.41700000000003
